X,Sin(x),cos(x)
3273409.4,0.024775425,-0.999693042
3273409.5,-0.07515112,-0.997172156
3273409.6,-0.174326781,-0.984687856
3273409.7,-0.271760626,-0.96236488
3273409.8,-0.366479129,-0.930426272
3273409.9,-0.457535894,-0.889191153
3273410,-0.544021111,-0.839071529
3273410.1,-0.625070649,-0.78056818
3273410.2,-0.699874688,-0.714265652
3273410.3,-0.76768581,-0.640826418
3273410.4,-0.827826469,-0.560984257
3273410.5,-0.87969576,-0.475536928
3273410.6,-0.922775422,-0.385338191
3273410.7,-0.956635016,-0.291289282
3273410.8,-0.98093623,-0.194329906
3273410.9,-0.995436253,-0.095428851
3273411,-0.999990207,0.004425698
3273411.1,-0.994552588,0.104236027
3273411.2,-0.979177729,0.203004864
3273411.3,-0.95401925,0.299745343
3273411.4,-0.919328526,0.393490866
3273411.5,-0.875452175,0.483304759
3273411.6,-0.822828595,0.56828963
3273411.7,-0.761983584,0.647596339
3273411.8,-0.693525085,0.720432479
3273411.9,-0.618137112,0.786070296
3273412,-0.536572918,0.843853959
3273412.1,-0.449647465,0.893206112
3273412.2,-0.358229282,0.933633644
3273412.3,-0.263231791,0.964732618
3273412.4,-0.165604175,0.986192302
3273412.5,-0.066321897,0.997798279
3273412.6,0.033623047,0.999434586
3273412.7,0.133232041,0.991084872
3273412.8,0.231509825,0.972832566
3273412.9,0.327474439,0.944860038
3273413,0.420167037,0.907446781
3273413.1,0.508661464,0.860966616
3273413.2,0.592073515,0.805883958
3273413.3,0.669569762,0.742749173
3273413.4,0.74037589,0.672193084
3273413.5,0.803784427,0.594920663
3273413.6,0.859161815,0.511703992
3273413.7,0.905954742,0.423374544
3273413.8,0.943695669,0.330814878
3273413.9,0.972007501,0.234949819
3273414,0.990607356,0.136737218
3273414.1,0.999309389,0.037158385
3273414.2,0.998026653,-0.062791723
3273414.3,0.986771964,-0.162114436
3273414.4,0.965657777,-0.259817356
3273414.5,0.934895056,-0.354924267
3273414.6,0.894791172,-0.446484891
3273414.7,0.845746831,-0.533584387
3273414.8,0.788252067,-0.615352483
3273414.9,0.72288135,-0.690972181
3273415,0.65028784,-0.759687913
3273415.1,0.57119687,-0.820813094
